MEDIO,FUENTE,PUBLICACIÓN,FIN CAMPO,TAMAÑO,PSOE,PP,Cs,UP,Vox,Otros /Blancos,MUESTRA,FECHA,FIABILIDAD,VALOR (1-5)
El Confidencial,Imop insights,11/04/2019,3/04/2019,1407.0,31.0,19.4,16.0,13.2,9.8,10.6,3.0,2.0,2,2.33
ABC,GAD3,11/04/2019,9/04/2019,2000.0,30.9,21.3,13.5,12.0,11.2,11.1,4.0,4.0,3,3.66
Simple Lógica,Simple Lógica,10/04/2019,5/04/2019,1054.0,30.5,16.7,15.5,14.4,9.8,13.1,2.0,3.0,2,2.33
CIS,CIS,09/04/2019,18/03/2019,16184.0,30.2,17.2,13.6,13.9,11.9,13.2,5.0,1.0,2,2.66
El Confidencial,Imop insights,08/04/2019,06/04/2019,1440.0,31.5,20.0,15.5,12.9,9.3,10.8,3.0,3.0,2,2.66
ABC,GAD3,08/04/2019,04/04/2019,3960.0,31.1,20.9,14.9,11.5,9.8,11.8,5.0,3.0,2,3.33
La Razón,Nc Report,08/04/2019,01/04/2019,1000.0,26.9,24.0,16.1,12.3,9.4,11.3,2.0,1.0,1,1.33
El Periódico,GESOP,08/04/2019,05/04/2019,1000.0,29.8,21.0,14.5,12.0,10.6,12.1,2.0,2.0,2,2.0
Eldiario.es,Celeste-Tel,04/04/2019,03/04/2019,1100.0,27.2,23.3,15.7,12.2,8.7,12.9,2.0,5.0,2,3.0
El Confidencial,Imop insights,04/04/2019,02/04/2019,1431.0,30.0,20.8,14.8,13.9,9.6,10.9,3.0,3.0,2,2.66
La Sexta,Invymark,01/04/2019,25/03/2019,,25.9,20.1,17.5,13.0,12.9,10.6,,2.0,2,2.0
La Razón,Nc Report,01/04/2019,25/03/2019,1000.0,26.7,23.1,16.5,11.9,10.3,11.5,2.0,2.0,2,2.0
El Confidencial,Imop insights,01/04/2019,30/03/2019,1419.0,30.0,21.6,13.06,13.7,9.5,12.14,3.0,3.0,2,2.66
El Español,Sociométrica,01/04/2019,29/03/2019,1600.0,29.0,18.8,16.1,12.6,11.9,11.6,4.0,2.0,2,2.66
eldiario.es,Celeste-Tel,30/03/2019,27/03/2019,1100.0,27.0,22.9,16.7,12.1,9.1,12.2,3.0,2.0,2,2.33
OK Diario,Demoscopia y Servicios,29/03/2019,27/03/2019,1175.0,27.7,21.0,16.9,13.4,11.2,9.8,3.0,3.0,2,2.66
El Confidencial,Imop insights,28/03/2019,26/03/2019,1400.0,31.0,20.0,14.9,11.9,10.1,12.1,3.0,4.0,3,3.33
20 Minutos,Metroscopia,28/03/2019,25/03/2019,2722.0,28.7,19.0,16.3,14.0,11.7,10.3,5.0,3.0,4,4.0
El Confidencial,Imop insights,25/03/2019,23/03/2019,1399.0,30.5,19.5,14.4,12.4,11.0,12.2,3.0,4.0,2,3.0
ABC,GAD3,25/03/2019,22/03/2019,7500.0,30.9,21.9,13.1,11.3,11.5,11.3,5.0,3.0,2,3.33
La Razón,NC Report,25/03/2019,18/03/2019,1000.0,26.9,22.4,17.1,12.0,10.7,10.9,2.0,2.0,2,2.0
La Voz de Galicia,Sondaxe,24/03/2019,20/03/2019,1000.0,26.9,18.9,13.8,13.4,13.9,13.1,2.0,3.0,1,2.0
El País,40dB,24/03/2019,19/03/2019,1500.0,27.1,19.3,17.7,12.3,10.2,13.4,3.0,2.0,2,2.33
La Razón,NC Report,18/03/2019,15/03/2019,1000.0,26.0,23.2,17.8,14.8,10.3,7.9,2.0,3.0,2,2.33
Simple Lógica,Simple Lógica,15/03/2019,13/03/2019,1092.0,31.2,17.1,16.7,12.4,8.6,14.0,2.0,4.0,1,2.33
eldiario.es,Celeste-Tel,12/03/2019,11/03/2019,1100.0,25.4,22.8,18.1,14.3,9.6,9.8,2.0,4.0,2,2.66
ABC,GAD3,11/03/2019,,,30.6,22.1,13.2,11.8,12.1,10.2,,,2,2.0
El Español,Sociométrica,11/03/2019,08/03/2019,1600.0,27.6,17.5,17.8,14.1,12.1,10.9,4.0,3.0,2,3.0
La Sexta,Invymark,10/03/2019,08/03/2019,,25.2,20.4,20.3,13.2,11.5,9.4,,4.0,2,3.0
ABC,GAD3,25/02/2019,22/02/2019,800.0,28.9,23.2,15.7,11.5,10.8,9.9,1.0,3.0,2,2.0
La Voz de Galicia,Sondaxe,24/02/2019,21/02/2019,1000.0,28.2,19.3,13.5,14.2,14.2,10.6,2.0,3.0,2,2.33
El Mundo,Sigma Dos,24/02/2019,22/02/2019,1200.0,27.3,19.1,16.0,14.4,13.3,9.9,2.0,4.0,3,3.0
La Sexta,Invymark,22/02/2019,22/02/2019,,24.3,21.0,20.2,13.9,11.3,9.3,,5.0,4,4.5
Henneo,Metroscopia,18/02/2019,13/02/2019,1995.0,27.6,20.5,15.4,13.8,12.7,10.0,4.0,2.0,2,2.66
La Razón,NC Report,18/02/2019,15/02/2019,1000.0,24.1,23.6,18.9,16.0,10.0,7.4,2.0,3.0,2,2.33
El Español,Sociométrica,17/02/2019,15/02/2019,1000.0,18.6,24.3,15.2,18.7,11.8,11.4,2.0,4.0,3,3.0
La Vanguardia,GAD3,17/02/2019,15/02/2019,1200.0,23.6,28.2,12.4,17.1,8.8,9.9,3.0,4.0,3,3.33
El Periódico,GESOP,17/02/2019,15/02/2019,1000.0,19.9,27.4,13.6,14.5,13.0,11.6,2.0,4.0,2,2.66
Eldiario.es,Celeste-Tel,12/02/2019,07/02/2019,1100.0,23.1,23.7,19.2,15.8,8.9,9.3,2.0,2.0,3,2.33
Simple Lógica,Simple Lógica,11/02/2019,08/02/2019,1017.0,17.9,25.4,13.9,17.0,11.7,14.1,2.0,3.0,2,2.33
La Sexta,Invymark,02/02/2019,28/01/2019,,21.3,23.9,13.5,20.9,11.2,9.2,,3.0,4,3.5
